Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES
Rule 2     IMPORTES -> R_IMPORT PARIZQ LISTAIMPORTES PARDER PTCOMA
Rule 3     LISTAIMPORTES -> LISTAIMPORTES LISTAIMPORTE
Rule 4     LISTAIMPORTES -> LISTAIMPORTE
Rule 5     LISTAIMPORTE -> PTCOMA CADENA
Rule 6     LISTAIMPORTE -> CADENA
Rule 7     PILA_HEAP -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA
Rule 8     PILA_STACK -> R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA
Rule 9     DECLARACIONES -> DECLARACIONES DECLARACION
Rule 10    DECLARACIONES -> DECLARACION
Rule 11    DECLARACION -> R_VAR LISTAS R_FLOAT PTCOMA
Rule 12    LISTAS -> LISTAS COMA LISTA
Rule 13    LISTAS -> LISTA
Rule 14    LISTA -> ID
Rule 15    FUNCIONES -> FUNCIONES FUNCION
Rule 16    FUNCIONES -> FUNCION
Rule 17    FUNCION -> R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER
Rule 18    FUNCION -> R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER
Rule 19    INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 20    INSTRUCCIONES -> INSTRUCCION
Rule 21    INSTRUCCION -> INSTRUCCION ASIGNACION
Rule 22    INSTRUCCION -> INSTRUCCION PRINTS
Rule 23    INSTRUCCION -> INSTRUCCION ETIQUETAS
Rule 24    INSTRUCCION -> INSTRUCCION SALTOS
Rule 25    INSTRUCCION -> INSTRUCCION LLAMADAS
Rule 26    INSTRUCCION -> INSTRUCCION IFS
Rule 27    INSTRUCCION -> INSTRUCCION RETURN
Rule 28    INSTRUCCION -> ASIGNACION
Rule 29    INSTRUCCION -> PRINTS
Rule 30    INSTRUCCION -> ETIQUETAS
Rule 31    INSTRUCCION -> SALTOS
Rule 32    INSTRUCCION -> LLAMADAS
Rule 33    INSTRUCCION -> IFS
Rule 34    INSTRUCCION -> RETURN
Rule 35    RETURN -> R_RETURN PTCOMA
Rule 36    PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA E PARDER PTCOMA
Rule 37    PRINTS -> R_FMT PUNTO R_PRINTF PARIZQ CADENA COMA R_INT PARIZQ E PARDER PARDER PTCOMA
Rule 38    ETIQUETAS -> ID DOSPUNTITOS
Rule 39    SALTOS -> R_GOTO ID PTCOMA
Rule 40    ASIGNACION -> ID IGUAL E PTCOMA
Rule 41    ASIGNACION -> ARREGLOS IGUAL E PTCOMA
Rule 42    E -> E MAS E
Rule 43    E -> E MENOS E
Rule 44    E -> E POR E
Rule 45    E -> E DIVIDIDO E
Rule 46    E -> PARIZQ E PARDER
Rule 47    E -> R_MATH PUNTO R_MOD PARIZQ E COMA E PARDER
Rule 48    E -> MENOS E
Rule 49    E -> ID
Rule 50    E -> DECIMAL
Rule 51    E -> ENTERO
Rule 52    E -> CADENA
Rule 53    E -> ARREGLOS
Rule 54    IFS -> R_IF RE LLAVEIZQ SALTOS LLAVEDER
Rule 55    RE -> RE MENQUE RE
Rule 56    RE -> RE MAYQUE RE
Rule 57    RE -> RE IGUALQUE RE
Rule 58    RE -> RE NIGUALQUE RE
Rule 59    RE -> RE MENORIGUAL RE
Rule 60    RE -> RE MAYORIGUAL RE
Rule 61    RE -> PARIZQ RE PARDER
Rule 62    RE -> E
Rule 63    LLAMADAS -> ID PARIZQ PARDER PTCOMA
Rule 64    ARREGLOS -> ID LISTASARREGLOS
Rule 65    LISTASARREGLOS -> LISTASARREGLOS LISTAARREGLOS
Rule 66    LISTASARREGLOS -> LISTAARREGLOS
Rule 67    LISTAARREGLOS -> CORIZQ R_INT PARIZQ E PARDER CORDER
Rule 68    LISTAARREGLOS -> CORIZQ E CORDER

Terminals, with rules where they appear

CADENA               : 5 6 36 37 52
COMA                 : 12 36 37 47
CORDER               : 7 8 67 68
CORIZQ               : 7 8 67 68
DECIMAL              : 50
DIVIDIDO             : 45
DOSPUNTITOS          : 38
ENTERO               : 7 8 51
ID                   : 7 8 14 17 38 39 40 49 63 64
IGUAL                : 40 41
IGUALQUE             : 57
LLAVEDER             : 17 18 54
LLAVEIZQ             : 17 18 54
MAS                  : 42
MAYORIGUAL           : 60
MAYQUE               : 56
MENORIGUAL           : 59
MENOS                : 43 48
MENQUE               : 55
NIGUALQUE            : 58
PARDER               : 2 17 18 36 37 37 46 47 61 63 67
PARIZQ               : 2 17 18 36 37 37 46 47 61 63 67
POR                  : 44
PTCOMA               : 1 2 5 7 8 11 35 36 37 39 40 41 63
PUNTO                : 36 37 47
R_FLOAT              : 7 8 11
R_FMT                : 36 37
R_FUNCION            : 17 18
R_GOTO               : 39
R_IF                 : 54
R_IMPORT             : 2
R_INT                : 37 67
R_MAIN               : 1 18
R_MATH               : 47
R_MOD                : 47
R_PAQUETES           : 1
R_PRINTF             : 36 37
R_RETURN             : 35
R_VAR                : 7 8 11
error                : 

Nonterminals, with rules where they appear

ARREGLOS             : 41 53
ASIGNACION           : 21 28
DECLARACION          : 9 10
DECLARACIONES        : 1 9
E                    : 36 37 40 41 42 42 43 43 44 44 45 45 46 47 47 48 62 67 68
ETIQUETAS            : 23 30
FUNCION              : 15 16
FUNCIONES            : 1 15
IFS                  : 26 33
IMPORTES             : 1
INICIO               : 0
INSTRUCCION          : 19 20 21 22 23 24 25 26 27
INSTRUCCIONES        : 17 18 19
LISTA                : 12 13
LISTAARREGLOS        : 65 66
LISTAIMPORTE         : 3 4
LISTAIMPORTES        : 2 3
LISTAS               : 11 12
LISTASARREGLOS       : 64 65
LLAMADAS             : 25 32
PILA_HEAP            : 1
PILA_STACK           : 1
PRINTS               : 22 29
RE                   : 54 55 55 56 56 57 57 58 58 59 59 60 60 61
RETURN               : 27 34
SALTOS               : 24 31 54

Parsing method: LALR

state 0

    (0) S' -> . INICIO
    (1) INICIO -> . R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES

    R_PAQUETES      shift and go to state 2

    INICIO                         shift and go to state 1

state 1

    (0) S' -> INICIO .



state 2

    (1) INICIO -> R_PAQUETES . R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES

    R_MAIN          shift and go to state 3


state 3

    (1) INICIO -> R_PAQUETES R_MAIN . PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES

    PTCOMA          shift and go to state 4


state 4

    (1) INICIO -> R_PAQUETES R_MAIN PTCOMA . IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES
    (2) IMPORTES -> . R_IMPORT PARIZQ LISTAIMPORTES PARDER PTCOMA

    R_IMPORT        shift and go to state 6

    IMPORTES                       shift and go to state 5

state 5

    (1) INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES . PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES
    (7) PILA_HEAP -> . R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA

    R_VAR           shift and go to state 8

    PILA_HEAP                      shift and go to state 7

state 6

    (2) IMPORTES -> R_IMPORT . PARIZQ LISTAIMPORTES PARDER PTCOMA

    PARIZQ          shift and go to state 9


state 7

    (1) INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP . PILA_STACK DECLARACIONES FUNCIONES
    (8) PILA_STACK -> . R_VAR ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA

    R_VAR           shift and go to state 11

    PILA_STACK                     shift and go to state 10

state 8

    (7) PILA_HEAP -> R_VAR . ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA

    ID              shift and go to state 12


state 9

    (2) IMPORTES -> R_IMPORT PARIZQ . LISTAIMPORTES PARDER PTCOMA
    (3) LISTAIMPORTES -> . LISTAIMPORTES LISTAIMPORTE
    (4) LISTAIMPORTES -> . LISTAIMPORTE
    (5) LISTAIMPORTE -> . PTCOMA CADENA
    (6) LISTAIMPORTE -> . CADENA

    PTCOMA          shift and go to state 14
    CADENA          shift and go to state 16

    LISTAIMPORTES                  shift and go to state 13
    LISTAIMPORTE                   shift and go to state 15

state 10

    (1) INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK . DECLARACIONES FUNCIONES
    (9) DECLARACIONES -> . DECLARACIONES DECLARACION
    (10) DECLARACIONES -> . DECLARACION
    (11) DECLARACION -> . R_VAR LISTAS R_FLOAT PTCOMA

    R_VAR           shift and go to state 19

    DECLARACIONES                  shift and go to state 17
    DECLARACION                    shift and go to state 18

state 11

    (8) PILA_STACK -> R_VAR . ID CORIZQ ENTERO CORDER R_FLOAT PTCOMA

    ID              shift and go to state 20


state 12

    (7) PILA_HEAP -> R_VAR ID . CORIZQ ENTERO CORDER R_FLOAT PTCOMA

    CORIZQ          shift and go to state 21


state 13

    (2) IMPORTES -> R_IMPORT PARIZQ LISTAIMPORTES . PARDER PTCOMA
    (3) LISTAIMPORTES -> LISTAIMPORTES . LISTAIMPORTE
    (5) LISTAIMPORTE -> . PTCOMA CADENA
    (6) LISTAIMPORTE -> . CADENA

    PARDER          shift and go to state 22
    PTCOMA          shift and go to state 14
    CADENA          shift and go to state 16

    LISTAIMPORTE                   shift and go to state 23

state 14

    (5) LISTAIMPORTE -> PTCOMA . CADENA

    CADENA          shift and go to state 24


state 15

    (4) LISTAIMPORTES -> LISTAIMPORTE .

    PARDER          reduce using rule 4 (LISTAIMPORTES -> LISTAIMPORTE .)
    PTCOMA          reduce using rule 4 (LISTAIMPORTES -> LISTAIMPORTE .)
    CADENA          reduce using rule 4 (LISTAIMPORTES -> LISTAIMPORTE .)


state 16

    (6) LISTAIMPORTE -> CADENA .

    PARDER          reduce using rule 6 (LISTAIMPORTE -> CADENA .)
    PTCOMA          reduce using rule 6 (LISTAIMPORTE -> CADENA .)
    CADENA          reduce using rule 6 (LISTAIMPORTE -> CADENA .)


state 17

    (1) INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES . FUNCIONES
    (9) DECLARACIONES -> DECLARACIONES . DECLARACION
    (15) FUNCIONES -> . FUNCIONES FUNCION
    (16) FUNCIONES -> . FUNCION
    (11) DECLARACION -> . R_VAR LISTAS R_FLOAT PTCOMA
    (17) FUNCION -> . R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER
    (18) FUNCION -> . R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    R_VAR           shift and go to state 19
    R_FUNCION       shift and go to state 28

    FUNCIONES                      shift and go to state 25
    DECLARACION                    shift and go to state 26
    FUNCION                        shift and go to state 27

state 18

    (10) DECLARACIONES -> DECLARACION .

    R_VAR           reduce using rule 10 (DECLARACIONES -> DECLARACION .)
    R_FUNCION       reduce using rule 10 (DECLARACIONES -> DECLARACION .)


state 19

    (11) DECLARACION -> R_VAR . LISTAS R_FLOAT PTCOMA
    (12) LISTAS -> . LISTAS COMA LISTA
    (13) LISTAS -> . LISTA
    (14) LISTA -> . ID

    ID              shift and go to state 31

    LISTAS                         shift and go to state 29
    LISTA                          shift and go to state 30

state 20

    (8) PILA_STACK -> R_VAR ID . CORIZQ ENTERO CORDER R_FLOAT PTCOMA

    CORIZQ          shift and go to state 32


state 21

    (7) PILA_HEAP -> R_VAR ID CORIZQ . ENTERO CORDER R_FLOAT PTCOMA

    ENTERO          shift and go to state 33


state 22

    (2) IMPORTES -> R_IMPORT PARIZQ LISTAIMPORTES PARDER . PTCOMA

    PTCOMA          shift and go to state 34


state 23

    (3) LISTAIMPORTES -> LISTAIMPORTES LISTAIMPORTE .

    PARDER          reduce using rule 3 (LISTAIMPORTES -> LISTAIMPORTES LISTAIMPORTE .)
    PTCOMA          reduce using rule 3 (LISTAIMPORTES -> LISTAIMPORTES LISTAIMPORTE .)
    CADENA          reduce using rule 3 (LISTAIMPORTES -> LISTAIMPORTES LISTAIMPORTE .)


state 24

    (5) LISTAIMPORTE -> PTCOMA CADENA .

    PARDER          reduce using rule 5 (LISTAIMPORTE -> PTCOMA CADENA .)
    PTCOMA          reduce using rule 5 (LISTAIMPORTE -> PTCOMA CADENA .)
    CADENA          reduce using rule 5 (LISTAIMPORTE -> PTCOMA CADENA .)


state 25

    (1) INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES .
    (15) FUNCIONES -> FUNCIONES . FUNCION
    (17) FUNCION -> . R_FUNCION ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER
    (18) FUNCION -> . R_FUNCION R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    $end            reduce using rule 1 (INICIO -> R_PAQUETES R_MAIN PTCOMA IMPORTES PILA_HEAP PILA_STACK DECLARACIONES FUNCIONES .)
    R_FUNCION       shift and go to state 28

    FUNCION                        shift and go to state 35

state 26

    (9) DECLARACIONES -> DECLARACIONES DECLARACION .

    R_VAR           reduce using rule 9 (DECLARACIONES -> DECLARACIONES DECLARACION .)
    R_FUNCION       reduce using rule 9 (DECLARACIONES -> DECLARACIONES DECLARACION .)


state 27

    (16) FUNCIONES -> FUNCION .

    R_FUNCION       reduce using rule 16 (FUNCIONES -> FUNCION .)
    $end            reduce using rule 16 (FUNCIONES -> FUNCION .)


state 28

    (17) FUNCION -> R_FUNCION . ID PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER
    (18) FUNCION -> R_FUNCION . R_MAIN PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    ID              shift and go to state 36
    R_MAIN          shift and go to state 37


state 29

    (11) DECLARACION -> R_VAR LISTAS . R_FLOAT PTCOMA
    (12) LISTAS -> LISTAS . COMA LISTA

    R_FLOAT         shift and go to state 38
    COMA            shift and go to state 39


state 30

    (13) LISTAS -> LISTA .

    R_FLOAT         reduce using rule 13 (LISTAS -> LISTA .)
    COMA            reduce using rule 13 (LISTAS -> LISTA .)


state 31

    (14) LISTA -> ID .

    R_FLOAT         reduce using rule 14 (LISTA -> ID .)
    COMA            reduce using rule 14 (LISTA -> ID .)


state 32

    (8) PILA_STACK -> R_VAR ID CORIZQ . ENTERO CORDER R_FLOAT PTCOMA

    ENTERO          shift and go to state 40


state 33

    (7) PILA_HEAP -> R_VAR ID CORIZQ ENTERO . CORDER R_FLOAT PTCOMA

    CORDER          shift and go to state 41


state 34

    (2) IMPORTES -> R_IMPORT PARIZQ LISTAIMPORTES PARDER PTCOMA .

    R_VAR           reduce using rule 2 (IMPORTES -> R_IMPORT PARIZQ LISTAIMPORTES PARDER PTCOMA .)


state 35

    (15) FUNCIONES -> FUNCIONES FUNCION .

    R_FUNCION       reduce using rule 15 (FUNCIONES -> FUNCIONES FUNCION .)
    $end            reduce using rule 15 (FUNCIONES -> FUNCIONES FUNCION .)


state 36

    (17) FUNCION -> R_FUNCION ID . PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    PARIZQ          shift and go to state 42


state 37

    (18) FUNCION -> R_FUNCION R_MAIN . PARIZQ PARDER LLAVEIZQ INSTRUCCIONES LLAVEDER

    PARIZQ          shift and go to state 43


state 38

    (11) DECLARACION -> R_VAR LISTAS R_FLOAT . PTCOMA

    PTCOMA          shift and go to state 44


state 39

